

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Mar 20 21:48:13 2025

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18126
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Generated 19/07/2022 GMT
  1641     1E4B                     	;# 
  1642     1E4C                     	;# 
  1643     1E50                     	;# 
  1644     1E8C                     	;# 
  1645     1E8D                     	;# 
  1646     1E8E                     	;# 
  1647     1E8F                     	;# 
  1648     1E90                     	;# 
  1649     1E91                     	;# 
  1650     1E92                     	;# 
  1651     1E93                     	;# 
  1652     1EA0                     	;# 
  1653     1EA1                     	;# 
  1654     1EA2                     	;# 
  1655     1EA3                     	;# 
  1656     1EA4                     	;# 
  1657     1EA5                     	;# 
  1658     1EA6                     	;# 
  1659     1EA7                     	;# 
  1660     1EE9                     	;# 
  1661     1EEA                     	;# 
  1662     1EEC                     	;# 
  1663     1EED                     	;# 
  1664     1F0C                     	;# 
  1665     1F0D                     	;# 
  1666     1F0E                     	;# 
  1667     1FE4                     	;# 
  1668     1FE5                     	;# 
  1669     1FE6                     	;# 
  1670     1FE7                     	;# 
  1671     1FE8                     	;# 
  1672     1FE8                     	;# 
  1673     1FE9                     	;# 
  1674     1FEA                     	;# 
  1675     1FEA                     	;# 
  1676     1FEB                     	;# 
  1677     1FED                     	;# 
  1678     1FEE                     	;# 
  1679     1FEF                     	;# 
  1680     0000                     	;# 
  1681     0001                     	;# 
  1682     0002                     	;# 
  1683     0003                     	;# 
  1684     0004                     	;# 
  1685     0005                     	;# 
  1686     0006                     	;# 
  1687     0007                     	;# 
  1688     0008                     	;# 
  1689     0009                     	;# 
  1690     000A                     	;# 
  1691     000B                     	;# 
  1692     000C                     	;# 
  1693     000E                     	;# 
  1694     0012                     	;# 
  1695     0014                     	;# 
  1696     0018                     	;# 
  1697     001A                     	;# 
  1698     008C                     	;# 
  1699     008D                     	;# 
  1700     008E                     	;# 
  1701     008F                     	;# 
  1702     0090                     	;# 
  1703     0091                     	;# 
  1704     0092                     	;# 
  1705     0096                     	;# 
  1706     0097                     	;# 
  1707     0098                     	;# 
  1708     0099                     	;# 
  1709     009A                     	;# 
  1710     009B                     	;# 
  1711     009C                     	;# 
  1712     010C                     	;# 
  1713     010D                     	;# 
  1714     010E                     	;# 
  1715     010F                     	;# 
  1716     0110                     	;# 
  1717     018C                     	;# 
  1718     018D                     	;# 
  1719     018E                     	;# 
  1720     018E                     	;# 
  1721     018F                     	;# 
  1722     0190                     	;# 
  1723     0191                     	;# 
  1724     0192                     	;# 
  1725     0193                     	;# 
  1726     019C                     	;# 
  1727     019C                     	;# 
  1728     019D                     	;# 
  1729     019D                     	;# 
  1730     019E                     	;# 
  1731     019F                     	;# 
  1732     020C                     	;# 
  1733     020D                     	;# 
  1734     021F                     	;# 
  1735     028C                     	;# 
  1736     028D                     	;# 
  1737     028E                     	;# 
  1738     028F                     	;# 
  1739     0290                     	;# 
  1740     0291                     	;# 
  1741     0292                     	;# 
  1742     0293                     	;# 
  1743     0294                     	;# 
  1744     0296                     	;# 
  1745     0297                     	;# 
  1746     030C                     	;# 
  1747     030C                     	;# 
  1748     030D                     	;# 
  1749     030E                     	;# 
  1750     030F                     	;# 
  1751     030F                     	;# 
  1752     0310                     	;# 
  1753     0310                     	;# 
  1754     0311                     	;# 
  1755     0311                     	;# 
  1756     0312                     	;# 
  1757     0312                     	;# 
  1758     0313                     	;# 
  1759     0314                     	;# 
  1760     0315                     	;# 
  1761     0315                     	;# 
  1762     0316                     	;# 
  1763     0316                     	;# 
  1764     0317                     	;# 
  1765     0317                     	;# 
  1766     038C                     	;# 
  1767     038C                     	;# 
  1768     038D                     	;# 
  1769     038D                     	;# 
  1770     038E                     	;# 
  1771     038F                     	;# 
  1772     0390                     	;# 
  1773     0390                     	;# 
  1774     0391                     	;# 
  1775     0392                     	;# 
  1776     0392                     	;# 
  1777     0393                     	;# 
  1778     0393                     	;# 
  1779     0394                     	;# 
  1780     0395                     	;# 
  1781     0396                     	;# 
  1782     0396                     	;# 
  1783     0397                     	;# 
  1784     040C                     	;# 
  1785     040C                     	;# 
  1786     040D                     	;# 
  1787     040E                     	;# 
  1788     040F                     	;# 
  1789     0410                     	;# 
  1790     0410                     	;# 
  1791     0411                     	;# 
  1792     0412                     	;# 
  1793     0413                     	;# 
  1794     041F                     	;# 
  1795     048C                     	;# 
  1796     048D                     	;# 
  1797     048E                     	;# 
  1798     048F                     	;# 
  1799     048F                     	;# 
  1800     0490                     	;# 
  1801     0491                     	;# 
  1802     0492                     	;# 
  1803     0493                     	;# 
  1804     0494                     	;# 
  1805     0495                     	;# 
  1806     0496                     	;# 
  1807     0497                     	;# 
  1808     0497                     	;# 
  1809     0498                     	;# 
  1810     0499                     	;# 
  1811     0499                     	;# 
  1812     049A                     	;# 
  1813     049E                     	;# 
  1814     049F                     	;# 
  1815     050C                     	;# 
  1816     050D                     	;# 
  1817     050E                     	;# 
  1818     050F                     	;# 
  1819     050F                     	;# 
  1820     0510                     	;# 
  1821     0511                     	;# 
  1822     0512                     	;# 
  1823     0513                     	;# 
  1824     0514                     	;# 
  1825     0515                     	;# 
  1826     0516                     	;# 
  1827     0517                     	;# 
  1828     0517                     	;# 
  1829     0518                     	;# 
  1830     0519                     	;# 
  1831     0519                     	;# 
  1832     051A                     	;# 
  1833     058C                     	;# 
  1834     058C                     	;# 
  1835     058D                     	;# 
  1836     058E                     	;# 
  1837     058F                     	;# 
  1838     058F                     	;# 
  1839     0590                     	;# 
  1840     0591                     	;# 
  1841     0592                     	;# 
  1842     0593                     	;# 
  1843     060C                     	;# 
  1844     060C                     	;# 
  1845     060D                     	;# 
  1846     060D                     	;# 
  1847     060E                     	;# 
  1848     060F                     	;# 
  1849     0610                     	;# 
  1850     0611                     	;# 
  1851     0612                     	;# 
  1852     0613                     	;# 
  1853     0614                     	;# 
  1854     068C                     	;# 
  1855     068D                     	;# 
  1856     068E                     	;# 
  1857     068F                     	;# 
  1858     0690                     	;# 
  1859     0691                     	;# 
  1860     0692                     	;# 
  1861     0693                     	;# 
  1862     0694                     	;# 
  1863     0695                     	;# 
  1864     0696                     	;# 
  1865     0697                     	;# 
  1866     070C                     	;# 
  1867     070D                     	;# 
  1868     070E                     	;# 
  1869     070E                     	;# 
  1870     070F                     	;# 
  1871     0710                     	;# 
  1872     0711                     	;# 
  1873     0712                     	;# 
  1874     0716                     	;# 
  1875     0717                     	;# 
  1876     0718                     	;# 
  1877     0718                     	;# 
  1878     0719                     	;# 
  1879     071A                     	;# 
  1880     071B                     	;# 
  1881     071C                     	;# 
  1882     078C                     	;# 
  1883     078D                     	;# 
  1884     078E                     	;# 
  1885     078F                     	;# 
  1886     0790                     	;# 
  1887     0791                     	;# 
  1888     0792                     	;# 
  1889     0796                     	;# 
  1890     0797                     	;# 
  1891     0798                     	;# 
  1892     0799                     	;# 
  1893     079A                     	;# 
  1894     079B                     	;# 
  1895     079C                     	;# 
  1896     080C                     	;# 
  1897     080D                     	;# 
  1898     080E                     	;# 
  1899     080F                     	;# 
  1900     0810                     	;# 
  1901     0811                     	;# 
  1902     0812                     	;# 
  1903     0813                     	;# 
  1904     081F                     	;# 
  1905     081F                     	;# 
  1906     088C                     	;# 
  1907     088D                     	;# 
  1908     0890                     	;# 
  1909     0891                     	;# 
  1910     1C8C                     	;# 
  1911     1C8C                     	;# 
  1912     1C8D                     	;# 
  1913     1C8E                     	;# 
  1914     1C8E                     	;# 
  1915     1C8F                     	;# 
  1916     1C90                     	;# 
  1917     1C91                     	;# 
  1918     1C92                     	;# 
  1919     1C92                     	;# 
  1920     1C93                     	;# 
  1921     1C95                     	;# 
  1922     1C95                     	;# 
  1923     1C96                     	;# 
  1924     1C98                     	;# 
  1925     1C99                     	;# 
  1926     1C9A                     	;# 
  1927     1C9A                     	;# 
  1928     1C9B                     	;# 
  1929     1C9C                     	;# 
  1930     1C9D                     	;# 
  1931     1C9E                     	;# 
  1932     1C9E                     	;# 
  1933     1C9E                     	;# 
  1934     1C9E                     	;# 
  1935     1C9E                     	;# 
  1936     1C9E                     	;# 
  1937     1C9E                     	;# 
  1938     1C9F                     	;# 
  1939     1C9F                     	;# 
  1940     1C9F                     	;# 
  1941     1C9F                     	;# 
  1942     1CA0                     	;# 
  1943     1CA0                     	;# 
  1944     1CA0                     	;# 
  1945     1CA0                     	;# 
  1946     1CA1                     	;# 
  1947     1CA1                     	;# 
  1948     1CA1                     	;# 
  1949     1CA1                     	;# 
  1950     1CA2                     	;# 
  1951     1CA3                     	;# 
  1952     1CA4                     	;# 
  1953     1D0C                     	;# 
  1954     1D0C                     	;# 
  1955     1D0D                     	;# 
  1956     1D0E                     	;# 
  1957     1D0E                     	;# 
  1958     1D0F                     	;# 
  1959     1D10                     	;# 
  1960     1D10                     	;# 
  1961     1D11                     	;# 
  1962     1D12                     	;# 
  1963     1D12                     	;# 
  1964     1D13                     	;# 
  1965     1D14                     	;# 
  1966     1D14                     	;# 
  1967     1D15                     	;# 
  1968     1D16                     	;# 
  1969     1D16                     	;# 
  1970     1D17                     	;# 
  1971     1D18                     	;# 
  1972     1D19                     	;# 
  1973     1D1A                     	;# 
  1974     1D1B                     	;# 
  1975     1D1B                     	;# 
  1976     1D1C                     	;# 
  1977     1D1D                     	;# 
  1978     1D1D                     	;# 
  1979     1D1E                     	;# 
  1980     1D1F                     	;# 
  1981     1D20                     	;# 
  1982     1D21                     	;# 
  1983     1D21                     	;# 
  1984     1D22                     	;# 
  1985     1D23                     	;# 
  1986     1D24                     	;# 
  1987     1D24                     	;# 
  1988     1D25                     	;# 
  1989     1D26                     	;# 
  1990     1D27                     	;# 
  1991     1D28                     	;# 
  1992     1D29                     	;# 
  1993     1D2A                     	;# 
  1994     1D2B                     	;# 
  1995     1D2C                     	;# 
  1996     1D2D                     	;# 
  1997     1D2E                     	;# 
  1998     1D30                     	;# 
  1999     1D8C                     	;# 
  2000     1D8D                     	;# 
  2001     1D8E                     	;# 
  2002     1D90                     	;# 
  2003     1D91                     	;# 
  2004     1D9C                     	;# 
  2005     1D9D                     	;# 
  2006     1D9E                     	;# 
  2007     1D9F                     	;# 
  2008     1DA0                     	;# 
  2009     1DA1                     	;# 
  2010     1E0C                     	;# 
  2011     1E0D                     	;# 
  2012     1E0E                     	;# 
  2013     1E0F                     	;# 
  2014     1E10                     	;# 
  2015     1E11                     	;# 
  2016     1E12                     	;# 
  2017     1E19                     	;# 
  2018     1E1A                     	;# 
  2019     1E1E                     	;# 
  2020     1E1F                     	;# 
  2021     1E24                     	;# 
  2022     1E25                     	;# 
  2023     1E26                     	;# 
  2024     1E27                     	;# 
  2025     1E39                     	;# 
  2026     1E3D                     	;# 
  2027     1E3E                     	;# 
  2028     1E3F                     	;# 
  2029     1E40                     	;# 
  2030     1E41                     	;# 
  2031     1E41                     	;# 
  2032     1E42                     	;# 
  2033     1E42                     	;# 
  2034     1E43                     	;# 
  2035     1E43                     	;# 
  2036     1E44                     	;# 
  2037     1E44                     	;# 
  2038     1E47                     	;# 
  2039     1E48                     	;# 
  2040     1E49                     	;# 
  2041     1E4A                     	;# 
  2042     1E4B                     	;# 
  2043     1E4C                     	;# 
  2044     1E50                     	;# 
  2045     1E8C                     	;# 
  2046     1E8D                     	;# 
  2047     1E8E                     	;# 
  2048     1E8F                     	;# 
  2049     1E90                     	;# 
  2050     1E91                     	;# 
  2051     1E92                     	;# 
  2052     1E93                     	;# 
  2053     1EA0                     	;# 
  2054     1EA1                     	;# 
  2055     1EA2                     	;# 
  2056     1EA3                     	;# 
  2057     1EA4                     	;# 
  2058     1EA5                     	;# 
  2059     1EA6                     	;# 
  2060     1EA7                     	;# 
  2061     1EE9                     	;# 
  2062     1EEA                     	;# 
  2063     1EEC                     	;# 
  2064     1EED                     	;# 
  2065     1F0C                     	;# 
  2066     1F0D                     	;# 
  2067     1F0E                     	;# 
  2068     1FE4                     	;# 
  2069     1FE5                     	;# 
  2070     1FE6                     	;# 
  2071     1FE7                     	;# 
  2072     1FE8                     	;# 
  2073     1FE8                     	;# 
  2074     1FE9                     	;# 
  2075     1FEA                     	;# 
  2076     1FEA                     	;# 
  2077     1FEB                     	;# 
  2078     1FED                     	;# 
  2079     1FEE                     	;# 
  2080     1FEF                     	;# 
  2081     0000                     	;# 
  2082     0001                     	;# 
  2083     0002                     	;# 
  2084     0003                     	;# 
  2085     0004                     	;# 
  2086     0005                     	;# 
  2087     0006                     	;# 
  2088     0007                     	;# 
  2089     0008                     	;# 
  2090     0009                     	;# 
  2091     000A                     	;# 
  2092     000B                     	;# 
  2093     000C                     	;# 
  2094     000E                     	;# 
  2095     0012                     	;# 
  2096     0014                     	;# 
  2097     0018                     	;# 
  2098     001A                     	;# 
  2099     008C                     	;# 
  2100     008D                     	;# 
  2101     008E                     	;# 
  2102     008F                     	;# 
  2103     0090                     	;# 
  2104     0091                     	;# 
  2105     0092                     	;# 
  2106     0096                     	;# 
  2107     0097                     	;# 
  2108     0098                     	;# 
  2109     0099                     	;# 
  2110     009A                     	;# 
  2111     009B                     	;# 
  2112     009C                     	;# 
  2113     010C                     	;# 
  2114     010D                     	;# 
  2115     010E                     	;# 
  2116     010F                     	;# 
  2117     0110                     	;# 
  2118     018C                     	;# 
  2119     018D                     	;# 
  2120     018E                     	;# 
  2121     018E                     	;# 
  2122     018F                     	;# 
  2123     0190                     	;# 
  2124     0191                     	;# 
  2125     0192                     	;# 
  2126     0193                     	;# 
  2127     019C                     	;# 
  2128     019C                     	;# 
  2129     019D                     	;# 
  2130     019D                     	;# 
  2131     019E                     	;# 
  2132     019F                     	;# 
  2133     020C                     	;# 
  2134     020D                     	;# 
  2135     021F                     	;# 
  2136     028C                     	;# 
  2137     028D                     	;# 
  2138     028E                     	;# 
  2139     028F                     	;# 
  2140     0290                     	;# 
  2141     0291                     	;# 
  2142     0292                     	;# 
  2143     0293                     	;# 
  2144     0294                     	;# 
  2145     0296                     	;# 
  2146     0297                     	;# 
  2147     030C                     	;# 
  2148     030C                     	;# 
  2149     030D                     	;# 
  2150     030E                     	;# 
  2151     030F                     	;# 
  2152     030F                     	;# 
  2153     0310                     	;# 
  2154     0310                     	;# 
  2155     0311                     	;# 
  2156     0311                     	;# 
  2157     0312                     	;# 
  2158     0312                     	;# 
  2159     0313                     	;# 
  2160     0314                     	;# 
  2161     0315                     	;# 
  2162     0315                     	;# 
  2163     0316                     	;# 
  2164     0316                     	;# 
  2165     0317                     	;# 
  2166     0317                     	;# 
  2167     038C                     	;# 
  2168     038C                     	;# 
  2169     038D                     	;# 
  2170     038D                     	;# 
  2171     038E                     	;# 
  2172     038F                     	;# 
  2173     0390                     	;# 
  2174     0390                     	;# 
  2175     0391                     	;# 
  2176     0392                     	;# 
  2177     0392                     	;# 
  2178     0393                     	;# 
  2179     0393                     	;# 
  2180     0394                     	;# 
  2181     0395                     	;# 
  2182     0396                     	;# 
  2183     0396                     	;# 
  2184     0397                     	;# 
  2185     040C                     	;# 
  2186     040C                     	;# 
  2187     040D                     	;# 
  2188     040E                     	;# 
  2189     040F                     	;# 
  2190     0410                     	;# 
  2191     0410                     	;# 
  2192     0411                     	;# 
  2193     0412                     	;# 
  2194     0413                     	;# 
  2195     041F                     	;# 
  2196     048C                     	;# 
  2197     048D                     	;# 
  2198     048E                     	;# 
  2199     048F                     	;# 
  2200     048F                     	;# 
  2201     0490                     	;# 
  2202     0491                     	;# 
  2203     0492                     	;# 
  2204     0493                     	;# 
  2205     0494                     	;# 
  2206     0495                     	;# 
  2207     0496                     	;# 
  2208     0497                     	;# 
  2209     0497                     	;# 
  2210     0498                     	;# 
  2211     0499                     	;# 
  2212     0499                     	;# 
  2213     049A                     	;# 
  2214     049E                     	;# 
  2215     049F                     	;# 
  2216     050C                     	;# 
  2217     050D                     	;# 
  2218     050E                     	;# 
  2219     050F                     	;# 
  2220     050F                     	;# 
  2221     0510                     	;# 
  2222     0511                     	;# 
  2223     0512                     	;# 
  2224     0513                     	;# 
  2225     0514                     	;# 
  2226     0515                     	;# 
  2227     0516                     	;# 
  2228     0517                     	;# 
  2229     0517                     	;# 
  2230     0518                     	;# 
  2231     0519                     	;# 
  2232     0519                     	;# 
  2233     051A                     	;# 
  2234     058C                     	;# 
  2235     058C                     	;# 
  2236     058D                     	;# 
  2237     058E                     	;# 
  2238     058F                     	;# 
  2239     058F                     	;# 
  2240     0590                     	;# 
  2241     0591                     	;# 
  2242     0592                     	;# 
  2243     0593                     	;# 
  2244     060C                     	;# 
  2245     060C                     	;# 
  2246     060D                     	;# 
  2247     060D                     	;# 
  2248     060E                     	;# 
  2249     060F                     	;# 
  2250     0610                     	;# 
  2251     0611                     	;# 
  2252     0612                     	;# 
  2253     0613                     	;# 
  2254     0614                     	;# 
  2255     068C                     	;# 
  2256     068D                     	;# 
  2257     068E                     	;# 
  2258     068F                     	;# 
  2259     0690                     	;# 
  2260     0691                     	;# 
  2261     0692                     	;# 
  2262     0693                     	;# 
  2263     0694                     	;# 
  2264     0695                     	;# 
  2265     0696                     	;# 
  2266     0697                     	;# 
  2267     070C                     	;# 
  2268     070D                     	;# 
  2269     070E                     	;# 
  2270     070E                     	;# 
  2271     070F                     	;# 
  2272     0710                     	;# 
  2273     0711                     	;# 
  2274     0712                     	;# 
  2275     0716                     	;# 
  2276     0717                     	;# 
  2277     0718                     	;# 
  2278     0718                     	;# 
  2279     0719                     	;# 
  2280     071A                     	;# 
  2281     071B                     	;# 
  2282     071C                     	;# 
  2283     078C                     	;# 
  2284     078D                     	;# 
  2285     078E                     	;# 
  2286     078F                     	;# 
  2287     0790                     	;# 
  2288     0791                     	;# 
  2289     0792                     	;# 
  2290     0796                     	;# 
  2291     0797                     	;# 
  2292     0798                     	;# 
  2293     0799                     	;# 
  2294     079A                     	;# 
  2295     079B                     	;# 
  2296     079C                     	;# 
  2297     080C                     	;# 
  2298     080D                     	;# 
  2299     080E                     	;# 
  2300     080F                     	;# 
  2301     0810                     	;# 
  2302     0811                     	;# 
  2303     0812                     	;# 
  2304     0813                     	;# 
  2305     081F                     	;# 
  2306     081F                     	;# 
  2307     088C                     	;# 
  2308     088D                     	;# 
  2309     0890                     	;# 
  2310     0891                     	;# 
  2311     1C8C                     	;# 
  2312     1C8C                     	;# 
  2313     1C8D                     	;# 
  2314     1C8E                     	;# 
  2315     1C8E                     	;# 
  2316     1C8F                     	;# 
  2317     1C90                     	;# 
  2318     1C91                     	;# 
  2319     1C92                     	;# 
  2320     1C92                     	;# 
  2321     1C93                     	;# 
  2322     1C95                     	;# 
  2323     1C95                     	;# 
  2324     1C96                     	;# 
  2325     1C98                     	;# 
  2326     1C99                     	;# 
  2327     1C9A                     	;# 
  2328     1C9A                     	;# 
  2329     1C9B                     	;# 
  2330     1C9C                     	;# 
  2331     1C9D                     	;# 
  2332     1C9E                     	;# 
  2333     1C9E                     	;# 
  2334     1C9E                     	;# 
  2335     1C9E                     	;# 
  2336     1C9E                     	;# 
  2337     1C9E                     	;# 
  2338     1C9E                     	;# 
  2339     1C9F                     	;# 
  2340     1C9F                     	;# 
  2341     1C9F                     	;# 
  2342     1C9F                     	;# 
  2343     1CA0                     	;# 
  2344     1CA0                     	;# 
  2345     1CA0                     	;# 
  2346     1CA0                     	;# 
  2347     1CA1                     	;# 
  2348     1CA1                     	;# 
  2349     1CA1                     	;# 
  2350     1CA1                     	;# 
  2351     1CA2                     	;# 
  2352     1CA3                     	;# 
  2353     1CA4                     	;# 
  2354     1D0C                     	;# 
  2355     1D0C                     	;# 
  2356     1D0D                     	;# 
  2357     1D0E                     	;# 
  2358     1D0E                     	;# 
  2359     1D0F                     	;# 
  2360     1D10                     	;# 
  2361     1D10                     	;# 
  2362     1D11                     	;# 
  2363     1D12                     	;# 
  2364     1D12                     	;# 
  2365     1D13                     	;# 
  2366     1D14                     	;# 
  2367     1D14                     	;# 
  2368     1D15                     	;# 
  2369     1D16                     	;# 
  2370     1D16                     	;# 
  2371     1D17                     	;# 
  2372     1D18                     	;# 
  2373     1D19                     	;# 
  2374     1D1A                     	;# 
  2375     1D1B                     	;# 
  2376     1D1B                     	;# 
  2377     1D1C                     	;# 
  2378     1D1D                     	;# 
  2379     1D1D                     	;# 
  2380     1D1E                     	;# 
  2381     1D1F                     	;# 
  2382     1D20                     	;# 
  2383     1D21                     	;# 
  2384     1D21                     	;# 
  2385     1D22                     	;# 
  2386     1D23                     	;# 
  2387     1D24                     	;# 
  2388     1D24                     	;# 
  2389     1D25                     	;# 
  2390     1D26                     	;# 
  2391     1D27                     	;# 
  2392     1D28                     	;# 
  2393     1D29                     	;# 
  2394     1D2A                     	;# 
  2395     1D2B                     	;# 
  2396     1D2C                     	;# 
  2397     1D2D                     	;# 
  2398     1D2E                     	;# 
  2399     1D30                     	;# 
  2400     1D8C                     	;# 
  2401     1D8D                     	;# 
  2402     1D8E                     	;# 
  2403     1D90                     	;# 
  2404     1D91                     	;# 
  2405     1D9C                     	;# 
  2406     1D9D                     	;# 
  2407     1D9E                     	;# 
  2408     1D9F                     	;# 
  2409     1DA0                     	;# 
  2410     1DA1                     	;# 
  2411     1E0C                     	;# 
  2412     1E0D                     	;# 
  2413     1E0E                     	;# 
  2414     1E0F                     	;# 
  2415     1E10                     	;# 
  2416     1E11                     	;# 
  2417     1E12                     	;# 
  2418     1E19                     	;# 
  2419     1E1A                     	;# 
  2420     1E1E                     	;# 
  2421     1E1F                     	;# 
  2422     1E24                     	;# 
  2423     1E25                     	;# 
  2424     1E26                     	;# 
  2425     1E27                     	;# 
  2426     1E39                     	;# 
  2427     1E3D                     	;# 
  2428     1E3E                     	;# 
  2429     1E3F                     	;# 
  2430     1E40                     	;# 
  2431     1E41                     	;# 
  2432     1E41                     	;# 
  2433     1E42                     	;# 
  2434     1E42                     	;# 
  2435     1E43                     	;# 
  2436     1E43                     	;# 
  2437     1E44                     	;# 
  2438     1E44                     	;# 
  2439     1E47                     	;# 
  2440     1E48                     	;# 
  2441     1E49                     	;# 
  2442     1E4A                     	;# 
  2443     1E4B                     	;# 
  2444     1E4C                     	;# 
  2445     1E50                     	;# 
  2446     1E8C                     	;# 
  2447     1E8D                     	;# 
  2448     1E8E                     	;# 
  2449     1E8F                     	;# 
  2450     1E90                     	;# 
  2451     1E91                     	;# 
  2452     1E92                     	;# 
  2453     1E93                     	;# 
  2454     1EA0                     	;# 
  2455     1EA1                     	;# 
  2456     1EA2                     	;# 
  2457     1EA3                     	;# 
  2458     1EA4                     	;# 
  2459     1EA5                     	;# 
  2460     1EA6                     	;# 
  2461     1EA7                     	;# 
  2462     1EE9                     	;# 
  2463     1EEA                     	;# 
  2464     1EEC                     	;# 
  2465     1EED                     	;# 
  2466     1F0C                     	;# 
  2467     1F0D                     	;# 
  2468     1F0E                     	;# 
  2469     1FE4                     	;# 
  2470     1FE5                     	;# 
  2471     1FE6                     	;# 
  2472     1FE7                     	;# 
  2473     1FE8                     	;# 
  2474     1FE8                     	;# 
  2475     1FE9                     	;# 
  2476     1FEA                     	;# 
  2477     1FEA                     	;# 
  2478     1FEB                     	;# 
  2479     1FED                     	;# 
  2480     1FEE                     	;# 
  2481     1FEF                     	;# 
  2482     0000                     	;# 
  2483     0001                     	;# 
  2484     0002                     	;# 
  2485     0003                     	;# 
  2486     0004                     	;# 
  2487     0005                     	;# 
  2488     0006                     	;# 
  2489     0007                     	;# 
  2490     0008                     	;# 
  2491     0009                     	;# 
  2492     000A                     	;# 
  2493     000B                     	;# 
  2494     000C                     	;# 
  2495     000E                     	;# 
  2496     0012                     	;# 
  2497     0014                     	;# 
  2498     0018                     	;# 
  2499     001A                     	;# 
  2500     008C                     	;# 
  2501     008D                     	;# 
  2502     008E                     	;# 
  2503     008F                     	;# 
  2504     0090                     	;# 
  2505     0091                     	;# 
  2506     0092                     	;# 
  2507     0096                     	;# 
  2508     0097                     	;# 
  2509     0098                     	;# 
  2510     0099                     	;# 
  2511     009A                     	;# 
  2512     009B                     	;# 
  2513     009C                     	;# 
  2514     010C                     	;# 
  2515     010D                     	;# 
  2516     010E                     	;# 
  2517     010F                     	;# 
  2518     0110                     	;# 
  2519     018C                     	;# 
  2520     018D                     	;# 
  2521     018E                     	;# 
  2522     018E                     	;# 
  2523     018F                     	;# 
  2524     0190                     	;# 
  2525     0191                     	;# 
  2526     0192                     	;# 
  2527     0193                     	;# 
  2528     019C                     	;# 
  2529     019C                     	;# 
  2530     019D                     	;# 
  2531     019D                     	;# 
  2532     019E                     	;# 
  2533     019F                     	;# 
  2534     020C                     	;# 
  2535     020D                     	;# 
  2536     021F                     	;# 
  2537     028C                     	;# 
  2538     028D                     	;# 
  2539     028E                     	;# 
  2540     028F                     	;# 
  2541     0290                     	;# 
  2542     0291                     	;# 
  2543     0292                     	;# 
  2544     0293                     	;# 
  2545     0294                     	;# 
  2546     0296                     	;# 
  2547     0297                     	;# 
  2548     030C                     	;# 
  2549     030C                     	;# 
  2550     030D                     	;# 
  2551     030E                     	;# 
  2552     030F                     	;# 
  2553     030F                     	;# 
  2554     0310                     	;# 
  2555     0310                     	;# 
  2556     0311                     	;# 
  2557     0311                     	;# 
  2558     0312                     	;# 
  2559     0312                     	;# 
  2560     0313                     	;# 
  2561     0314                     	;# 
  2562     0315                     	;# 
  2563     0315                     	;# 
  2564     0316                     	;# 
  2565     0316                     	;# 
  2566     0317                     	;# 
  2567     0317                     	;# 
  2568     038C                     	;# 
  2569     038C                     	;# 
